playlist_name,playlist_description,playlist_owner_name,INCLUDE,playlist_url
Pitchfork Selects,The tracks Pitchfork staff has on repeat. A playlist from the famous American music website,Pitchfork,yes,https://open.spotify.com/playlist/7f9o34JAe8ZSRq4GX7f0Ol?si=670fe8de9ca34e74
Songs You Need to Know,Rolling Stone’s running playlist of the best new tracks in music.,Rolling Stone,yes,https://open.spotify.com/playlist/4z2ebTTKukc34eMDlqrnW4?si=3e34526fb2514bf0
KCRW's Top Tracks,"New tunes on the regular from KCRW, an influential US radio station. It specialises in eclectic music that spans multiple genres",KCRW,yes,https://open.spotify.com/playlist/2udv9AERTo3Um2WIPZpwBi?si=69fa487688294eef
New Music Discovery,"New music for people who don't follow the crowd, updated weekly by The Line Of Best Fit, a well-known British music website",The Line of Best Fit,yes,https://open.spotify.com/playlist/5359l8Co8qztllR0Mxk4Zv?si=b80d95ae27cb42f0
NME's Best New Tracks,The best releases from the biggest names. Updated every Friday. NME is an iconic brand in British music journalism,NME,yes,https://open.spotify.com/playlist/4NzWle6sDBwHLQ1tuqLKhp?si=11a5ef7d24114b50
6 Music Weekly Playlist,"Compiled from the official A, B and C lists of BBC Radio 6 Music. 6 music is a British radio station specializing in alternative and indie music",EcouterEtRepeter,yes,https://open.spotify.com/playlist/5lh6CSrpeeXEDLcvV4d7KG?si=ae51fd67c8954cfd
Stereogum's Favorite New Music,Tracks featured in Stereogum.com’s 5 Best Songs Of The Week column. Updated weekly. Stereogum is a well-known American music website,Stereogum,,https://open.spotify.com/playlist/4CFWNPfP7YKjDQOC2P7Ufr?si=a95d8b934cd24752
Top Songs,A playlist of the top songs of the week from the staff at Consequence of Sound. Consequence is a well-known American music & pop culture website,Consequence,,https://open.spotify.com/playlist/3JzEbTrAnmxkwoEYLBHw03?si=d7d000fdc9414d00
PM Picks,"PopMatters EIC @PopSarah picks the best new tracks. Generally upbeat, melodic, soulful, indie, warm. Popmatters is a US pop culture website",PopMatters,,https://open.spotify.com/playlist/52mIszYugLHD7Xy94rCfVC?si=e9c8c0464c6d41be
KEXP's Song of the Day 2021,"Tracks from KEXP’s Song of the Day podcast. KEXP is an influential US radio station, covers music of all genres",KEXP,,https://open.spotify.com/playlist/6kImtfS73NEoA0CKe7Z4q4?si=48415a74f7114b46
The World Cafe Playlist,"Tracks featured on The World Cafe, a well-known music show on WXPN. WXPN is an influential US radio station, covers multiple genres",WXPN,,https://open.spotify.com/playlist/2k77CDazAdQ5lDkC6pWmVi?si=e804a3a348ba4c05
Press Pause 2021,New songs deemed absolutely essential by the NPR Music staff. NPR is an American public radio network,NPR Music,,https://open.spotify.com/playlist/09HIYXhU1BKc05sDZCbMe2?si=14066eaa45bb4d5c
Music You Should Know,"Six new songs selected every week by Jade, the music director of tastemaker station The Current, based in the US",The Current,,https://open.spotify.com/playlist/5WI9tQszSj3lQsHBskU0Py?si=24d789e1c4c943b4
Hot Tracks - 2021's best new singles,"A playlist of singles from the music team at The Observer, which is The Guardian’s Sunday edition",Guardian Music,,https://open.spotify.com/playlist/0IjaBdUGTQf5hc7tbice9n?si=ac5bbc7b624f49d6
